country,year,hale_years
Afghanistan,2019,53.9
Afghanistan,2015,52.6
Afghanistan,2010,51.1
Afghanistan,2000,46.8
Albania,2019,69.1
Albania,2015,69
Albania,2010,67.6
Albania,2000,65.2
Algeria,2019,66.4
Algeria,2015,66
Algeria,2010,65.5
Algeria,2000,62.7
Angola,2019,54.8
Angola,2015,53.7
Angola,2010,50.6
Angola,2000,42.9
Antigua and Barbuda,2019,67
Antigua and Barbuda,2015,66.8
Antigua and Barbuda,2010,66.7
Antigua and Barbuda,2000,65.5
Argentina,2019,67.1
Argentina,2015,66.9
Argentina,2010,66.3
Argentina,2000,65.1
Armenia,2019,67.1
Armenia,2015,66
Armenia,2010,64.8
Armenia,2000,63.5
Australia,2019,70.9
Australia,2015,70.6
Australia,2010,70.2
Australia,2000,68.6
Austria,2019,70.9
Austria,2015,70.4
Austria,2010,69.9
Austria,2000,68.2
Azerbaijan,2019,63.6
Azerbaijan,2015,63.1
Azerbaijan,2010,61.7
Azerbaijan,2000,58.5
Bahamas,2019,64.4
Bahamas,2015,64.2
Bahamas,2010,64.3
Bahamas,2000,62.7
Bahrain,2019,65.9
Bahrain,2015,66.2
Bahrain,2010,65
Bahrain,2000,61.9
Bangladesh,2019,64.3
Bangladesh,2015,63.8
Bangladesh,2010,61.2
Bangladesh,2000,57
Barbados,2019,67
Barbados,2015,67.2
Barbados,2010,67
Barbados,2000,66
Belarus,2019,66
Belarus,2015,65.1
Belarus,2010,62.3
Belarus,2000,60.8
Belgium,2019,70.6
Belgium,2015,70
Belgium,2010,69.2
Belgium,2000,67.8
Belize,2019,65.3
Belize,2015,65.1
Belize,2010,64.6
Belize,2000,62.3
Benin,2019,55.5
Benin,2015,54.3
Benin,2010,53
Benin,2000,49.6
Bhutan,2019,63.4
Bhutan,2015,62.6
Bhutan,2010,61.7
Bhutan,2000,57.1
Bolivia (Plurinational State of),2019,63.3
Bolivia (Plurinational State of),2015,62.7
Bolivia (Plurinational State of),2010,61.7
Bolivia (Plurinational State of),2000,57.9
Bosnia and Herzegovina,2019,67.2
Bosnia and Herzegovina,2015,67
Bosnia and Herzegovina,2010,67
Bosnia and Herzegovina,2000,66.2
Botswana,2019,53.9
Botswana,2015,52.8
Botswana,2010,50.6
Botswana,2000,40.1
Brazil,2019,65.4
Brazil,2015,64.7
Brazil,2010,63.9
Brazil,2000,61.7
Brunei Darussalam,2019,65.6
Brunei Darussalam,2015,65.7
Brunei Darussalam,2010,65.8
Brunei Darussalam,2000,63.9
Bulgaria,2019,66.3
Bulgaria,2015,65.9
Bulgaria,2010,65.2
Bulgaria,2000,63.5
Burkina Faso,2019,54.9
Burkina Faso,2015,53.4
Burkina Faso,2010,51.2
Burkina Faso,2000,44.9
Burundi,2019,55.6
Burundi,2015,54
Burundi,2010,50.9
Burundi,2000,38.1
Cabo Verde,2019,64.8
Cabo Verde,2015,65.2
Cabo Verde,2010,64.5
Cabo Verde,2000,62
Cambodia,2019,61.5
Cambodia,2015,60.7
Cambodia,2010,59
Cambodia,2000,51.4
Cameroon,2019,54.5
Cameroon,2015,51.8
Cameroon,2010,49.6
Cameroon,2000,46.1
Canada,2019,71.3
Canada,2015,71.1
Canada,2010,70.8
Canada,2000,69.4
Central African Republic,2019,46.4
Central African Republic,2015,44.2
Central African Republic,2010,42.5
Central African Republic,2000,38.7
Chad,2019,52
Chad,2015,50.5
Chad,2010,48.6
Chad,2000,44.7
Chile,2019,70
Chile,2015,69.4
Chile,2010,68.5
Chile,2000,67
China,2019,68.5
China,2015,68
China,2010,66.7
China,2000,63.7
Colombia,2019,69
Colombia,2015,68.3
Colombia,2010,67.2
Colombia,2000,64.1
Comoros,2019,58.9
Comoros,2015,58.2
Comoros,2010,57
Comoros,2000,53.8
Congo,2019,56.2
Congo,2015,54.9
Congo,2010,53
Congo,2000,45.4
Costa Rica,2019,70
Costa Rica,2015,70
Costa Rica,2010,69.2
Costa Rica,2000,68
Côte d'Ivoire,2019,54.8
Côte d'Ivoire,2015,52.5
